food_id,nutrient_id,amount_in_food
14248,328,0.0
14013,328,0.0
14003,328,0.0
14034,328,0.0
14037,328,0.0
14550,328,0.0
14551,328,0.0
14049,328,0.0
14050,328,0.0
14415,328,0.0
14414,328,0.0
14239,328,0.0
43479,328,0.0
43154,328,0.0
14057,328,0.0
43155,328,0.0
14084,328,0.0
14096,328,0.0
14106,328,0.0
14251,328,0.0
14253,328,0.0
11001,328,0.0
20001,328,0.0
11700,328,0.0
11004,328,0.0
11003,328,0.0
04609,328,2.5
09400,328,0.0
09517,328,0.0
09016,328,0.0
09018,328,0.0
09411,328,0.0
09410,328,0.0
09017,328,0.0
09008,328,0.0
09007,328,0.0
09010,328,0.0
09009,328,0.0
09013,328,0.0
09012,328,0.0
09011,328,0.0
09015,328,0.0
09014,328,0.0
09003,328,0.0
09004,328,0.0
09005,328,0.0
09006,328,0.0
09402,328,0.0
09020,328,0.0
09401,328,0.0
09019,328,0.0
09403,328,0.0
09036,328,0.0
09029,328,0.0
09025,328,0.0
09027,328,0.0
09028,328,0.0
09357,328,0.0
09024,328,0.0
09026,328,0.0
09022,328,0.0
09023,328,0.0
09031,328,0.0
09030,328,0.0
09034,328,0.0
09033,328,0.0
09032,328,0.0
09035,328,0.0
09021,328,0.0
11701,328,0.0
11006,328,0.0
11005,328,0.0
20003,328,0.0
11697,328,0.0
11702,328,0.0
11008,328,0.0
11703,328,0.0
11010,328,0.0
11009,328,0.0
11007,328,0.0
11959,328,0.0
11015,328,0.0
11707,328,0.0
11013,328,0.0
11012,328,0.0
11705,328,0.0
11709,328,0.0
11019,328,0.0
11018,328,0.0
11011,328,0.0
09037,328,0.0
09038,328,0.0
09039,328,0.0
42150,328,0.0
03167,328,0.0
03169,328,0.0
03289,328,0.1
03115,328,0.0
03997,328,0.0
42284,328,0.0
43550,328,0.0
42119,328,0.0
43546,328,0.0
03995,328,0.0
03301,328,0.0
03290,328,0.0
42316,328,0.0
03181,328,0.0
03681,328,1.2
42285,328,0.0
03185,328,0.0
03685,328,1.1
03188,328,0.0
03187,328,0.0
03186,328,0.0
03686,328,1.2
03189,328,12.7
03192,328,0.0
03191,328,0.0
03190,328,0.0
03690,328,1.2
43544,328,0.0
03194,328,8.5
03694,328,1.2
03195,328,0.0
03212,328,0.0
03712,328,1.2
03184,328,0.0
03222,328,0.0
03206,328,0.0
03213,328,0.0
03214,328,0.0
03934,328,0.0
03209,328,0.0
43004,328,0.1
43539,328,0.0
43537,328,0.0
03225,328,0.0
03224,328,0.0
03246,328,0.5
03245,328,0.5
03221,328,0.0
03220,328,0.0
03236,328,0.0
03235,328,0.0
03233,328,0.0
03228,328,0.0
03227,328,0.0
43536,328,0.0
03297,328,0.0
03287,328,0.0
03047,328,0.0
03052,328,0.0
03055,328,0.0
03298,328,0.0
43373,328,0.0
43008,328,0.0
03069,328,0.0
03068,328,0.1
03070,328,0.1
03072,328,0.2
03090,328,0.0
03089,328,0.0
03045,328,0.0
03044,328,0.0
43432,328,0.0
03279,328,0.0
03077,328,0.0
03304,328,0.0
03050,328,0.0
03303,328,0.1
03083,328,0.0
03082,328,0.0
03296,328,0.0
03059,328,0.0
03054,328,0.0
03053,328,0.0
03274,328,0.0
03062,328,0.0
03061,328,0.1
03067,328,0.0
03066,328,0.0
03085,328,0.0
03084,328,0.0
03073,328,0.1
03964,328,0.0
03154,328,0.0
03140,328,0.0
43585,328,0.0
03165,328,0.0
03164,328,0.0
03153,328,0.0
03152,328,0.0
03143,328,0.0
03142,328,0.0
03145,328,0.0
03144,328,0.0
03147,328,0.0
03117,328,0.0
03116,328,0.0
03128,328,0.0
03118,328,0.0
03994,328,0.0
03156,328,0.0
03157,328,0.0
03163,328,0.0
03280,328,0.0
03129,328,0.0
03131,328,0.0
03130,328,0.0
03159,328,0.0
03158,328,0.0
03133,328,0.0
03132,328,0.0
03135,328,0.0
03134,328,0.0
03136,328,0.0
43007,328,0.0
43006,328,0.0
03093,328,0.0
03001,328,0.0
03166,328,0.0
43535,328,0.0
03268,328,0.0
03265,328,0.0
03168,328,0.0
03170,328,0.0
03171,328,0.0
03269,328,0.0
42266,328,0.0
03267,328,0.0
03179,328,0.0
03172,328,0.0
03174,328,0.0
42267,328,0.0
43408,328,0.0
03048,328,0.0
03959,328,0.0
43417,328,0.0
03003,328,0.4
03002,328,0.4
03014,328,0.1
03013,328,0.0
03012,328,0.3
03009,328,0.4
03008,328,0.4
03011,328,0.1
03010,328,0.1
03021,328,0.2
03017,328,0.4
03016,328,0.8
03015,328,0.8
